torch.Size([48, 6, 224, 224])
epoch: 54 loss: tensor(904.1558, device='cuda:0', grad_fn=<MulBackward0>) tensor(89.9209, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.1558, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.4247, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(17.3870, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67849504., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0306, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 55 loss: tensor(903.9575, device='cuda:0', grad_fn=<MulBackward0>) tensor(57.9418, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9575, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9273, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(4.9500, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68026592., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9248, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 56 loss: tensor(904.0154, device='cuda:0', grad_fn=<MulBackward0>) tensor(71.7027, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0154, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2190, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(40.6742, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67948056., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8871, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 57 loss: tensor(904.1327, device='cuda:0', grad_fn=<MulBackward0>) tensor(80.9425, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.1327, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0246, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(3.8292, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68050184., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9213, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 58 loss: tensor(903.9308, device='cuda:0', grad_fn=<MulBackward0>) tensor(98.7648, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9308, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0329, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(30.5843, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67820600., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9455, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 59 loss: tensor(904.0781, device='cuda:0', grad_fn=<MulBackward0>) tensor(66.9946, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0781, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.5534, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(12.1706, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67986944., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8036, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 60 loss: tensor(904.0057, device='cuda:0', grad_fn=<MulBackward0>) tensor(92.3063, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0057, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0073, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(13.1959, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67638872., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9741, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 61 loss: tensor(903.8402, device='cuda:0', grad_fn=<MulBackward0>) tensor(70.9084, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8402, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0615, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.4884, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67997584., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8362, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 62 loss: tensor(904.0518, device='cuda:0', grad_fn=<MulBackward0>) tensor(140.9155, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0518, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0698, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(11.3999, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68035424., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9404, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 63 loss: tensor(904.1479, device='cuda:0', grad_fn=<MulBackward0>) tensor(85.5891, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.1479, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5960, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(24.9836, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68129888., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7506, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 64 loss: tensor(903.9662, device='cuda:0', grad_fn=<MulBackward0>) tensor(85.6856, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9662, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2010, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(13.1821, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68029560., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8386, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 65 loss: tensor(904.0026, device='cuda:0', grad_fn=<MulBackward0>) tensor(87.7556, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(904.0026, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1796, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(15.0223, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68123264., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9964, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 66 loss: tensor(903.9546, device='cuda:0', grad_fn=<MulBackward0>) tensor(65.4999, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9546, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8307, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.1535, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68040088., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7909, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 67 loss: tensor(903.9739, device='cuda:0', grad_fn=<MulBackward0>) tensor(88.8207, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9739, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7886, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(12.6071, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67957224., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9161, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 68 loss: tensor(903.9153, device='cuda:0', grad_fn=<MulBackward0>) tensor(132.1099, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9153, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2266, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(4.8371, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68123984., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9921, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 69 loss: tensor(903.9457, device='cuda:0', grad_fn=<MulBackward0>) tensor(47.5714, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9457, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2276, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(25.1149, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68343800., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8925, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 70 loss: tensor(903.9634, device='cuda:0', grad_fn=<MulBackward0>) tensor(91.7530, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9634, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8420, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.9830, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67969680., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8911, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 71 loss: tensor(903.8602, device='cuda:0', grad_fn=<MulBackward0>) tensor(73.8269, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8602, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9174, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.2728, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68172368., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8865, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 72 loss: tensor(903.9575, device='cuda:0', grad_fn=<MulBackward0>) tensor(113.3312, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9575, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.4501, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.2638, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68168680., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0443, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 73 loss: tensor(903.8891, device='cuda:0', grad_fn=<MulBackward0>) tensor(76.1425, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8891, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8429, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.5147, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67880008., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9093, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 74 loss: tensor(903.9426, device='cuda:0', grad_fn=<MulBackward0>) tensor(90.4910, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9426, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8898, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(9.6669, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67863008., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8426, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 75 loss: tensor(903.8475, device='cuda:0', grad_fn=<MulBackward0>) tensor(89.2444, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8475, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2192, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(27.7542, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67877456., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7581, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 76 loss: tensor(903.8961, device='cuda:0', grad_fn=<MulBackward0>) tensor(86.6994, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8961, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.5221, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(15.0594, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67811520., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8844, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 77 loss: tensor(903.9268, device='cuda:0', grad_fn=<MulBackward0>) tensor(61.6337, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9268, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9424, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.3845, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67982544., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9112, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 78 loss: tensor(903.8269, device='cuda:0', grad_fn=<MulBackward0>) tensor(77.4978, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8269, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0880, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.2880, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67908600., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9667, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 79 loss: tensor(903.9058, device='cuda:0', grad_fn=<MulBackward0>) tensor(127.3282, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9058, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9499, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(26.7005, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68007664., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8955, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 80 loss: tensor(903.9712, device='cuda:0', grad_fn=<MulBackward0>) tensor(52.8237, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9712, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8750, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(10.3139, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67922768., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8775, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 81 loss: tensor(903.8647, device='cuda:0', grad_fn=<MulBackward0>) tensor(85.7793, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8647, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0491, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(24.7424, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68022560., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8252, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 82 loss: tensor(903.7867, device='cuda:0', grad_fn=<MulBackward0>) tensor(81.5136, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.7867, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7921, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(22.5483, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68017304., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9519, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 83 loss: tensor(903.8350, device='cuda:0', grad_fn=<MulBackward0>) tensor(77.8494, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8350, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9347, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(17.0696, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68352960., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7639, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 84 loss: tensor(903.9054, device='cuda:0', grad_fn=<MulBackward0>) tensor(64.3517, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9054, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(13.0005, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68136632., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7111, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 85 loss: tensor(903.9835, device='cuda:0', grad_fn=<MulBackward0>) tensor(65.6122, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.9835, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2561, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(16.6532, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68090184., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8664, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 86 loss: tensor(903.8634, device='cuda:0', grad_fn=<MulBackward0>) tensor(77.4947, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8634, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.3055, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(42.4735, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67917728., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8241, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 87 loss: tensor(903.8669, device='cuda:0', grad_fn=<MulBackward0>) tensor(65.9033, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8669, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0915, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(12.3615, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67899584., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0168, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 88 loss: tensor(903.8744, device='cuda:0', grad_fn=<MulBackward0>) tensor(126.5840, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8744, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0862, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(22.3178, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68110000., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0109, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 89 loss: tensor(903.8114, device='cuda:0', grad_fn=<MulBackward0>) tensor(92.3191, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8114, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7575, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(7.7800, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67812872., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8388, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 90 loss: tensor(903.8566, device='cuda:0', grad_fn=<MulBackward0>) tensor(87.3769, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8566, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2307, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(12.3657, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68102048., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9952, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 91 loss: tensor(903.7739, device='cuda:0', grad_fn=<MulBackward0>) tensor(78.4974, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.7739, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8509, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(20.1271, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67921520., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8388, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 92 loss: tensor(903.8159, device='cuda:0', grad_fn=<MulBackward0>) tensor(64.3380, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8159, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9922, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(6.3329, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68153304., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7407, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 93 loss: tensor(903.8245, device='cuda:0', grad_fn=<MulBackward0>) tensor(68.4743, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8245, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8783, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(16.3309, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67962376., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7832, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 94 loss: tensor(903.7458, device='cuda:0', grad_fn=<MulBackward0>) tensor(69.3409, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.7458, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8062, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(13.3486, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67997176., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8518, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 95 loss: tensor(903.8356, device='cuda:0', grad_fn=<MulBackward0>) tensor(79.1428, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8356, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9328, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(21.5029, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67968624., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8361, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 96 loss: tensor(903.8304, device='cuda:0', grad_fn=<MulBackward0>) tensor(108.4335, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8304, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0149, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(16.6721, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67951864., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8656, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 97 loss: tensor(903.7955, device='cuda:0', grad_fn=<MulBackward0>) tensor(64.8522, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.7955, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0022, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(37.1408, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67935024., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9164, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 98 loss: tensor(903.8701, device='cuda:0', grad_fn=<MulBackward0>) tensor(72.0153, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8701, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.3429, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(39.0978, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68010152., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 99 loss: tensor(903.8254, device='cuda:0', grad_fn=<MulBackward0>) tensor(67.5200, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8254, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2197, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(18.5156, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(67774768., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9967, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 100 loss: tensor(903.8193, device='cuda:0', grad_fn=<MulBackward0>) tensor(66.9705, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(903.8193, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9094, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(26.4627, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68172696., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7518, device='cuda:0', grad_fn=<MseLossBackward0>)
